max_state_error,prediction,observed,error,relative_error
34,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
35,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
36,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
37,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
38,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
39,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
40,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
41,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
42,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
43,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
44,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
45,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
46,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
47,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
48,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
49,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
50,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
51,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
52,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
53,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
54,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
55,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
56,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
57,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
58,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
59,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
60,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
61,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
62,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
63,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
64,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
65,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
66,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
67,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
68,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
69,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
70,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
71,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
72,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
73,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
74,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
75,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
76,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
77,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
78,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
79,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
80,2499.9999999999995,2500.0,-4.547473508864641e-13,-1.8189894035458566e-16
